Q1;ERisMarriedTo/(ERlivesIn/(((([NRCity]ERisLocatedIn)[NRRegion])/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith+))
Q2;ERhasChild/(ERlivesIn/(((([NRCity]ERisLocatedIn)[NRRegion])/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith+))
Q3;ERinfluences/(ERlivesIn/(((([NRCity]ERisLocatedIn)[NRRegion])/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith+))
Q4;ERlivesIn/(((([NRCity]ERisLocatedIn)[NRRegion])/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith+)
Q5;ERhasAcademicAdvisor/(ERlivesIn/(((([NRCity]ERisLocatedIn)[NRRegion])/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith+))
Q6;((((([NRCity]ERisLocatedIn)[NRRegion])/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith+)|((([NRRegion]ERisLocatedIn)[NRCountry])/ERdealsWith+))|((((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion]))/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith+)
Q7;ERactedIn/-ERactedIn
Q8;((ERdealsWith|((((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion]))/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith))|((([NRRegion]ERisLocatedIn)[NRCountry])/ERdealsWith))|(((([NRCity]ERisLocatedIn)[NRRegion])/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith)
Q9;(((((((ERowns/((((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion]))/(([NRRegion]ERisLocatedIn)[NRCountry]))/(([NRCountry]ERisLocatedIn)[NRContinent])))|(ERowns/(((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion]))/(([NRRegion]ERisLocatedIn)[NRCountry]))))|(ERisMarriedTo+/(ERowns/(((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion]))/(([NRRegion]ERisLocatedIn)[NRCountry])))))|(ERisMarriedTo+/(ERowns/((((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion]))/(([NRRegion]ERisLocatedIn)[NRCountry]))/(([NRCountry]ERisLocatedIn)[NRContinent])))))|(ERisMarriedTo+/(ERowns/((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion])))))|(ERowns/(([NRProperty]ERisLocatedIn)[NRCity])))|(ERisMarriedTo+/(ERowns/(([NRProperty]ERisLocatedIn)[NRCity]))))|(ERowns/((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion])))
Q10;(((((([NRProperty]ERisLocatedIn)[NRCity])/(([NRCity]ERisLocatedIn)[NRRegion]))/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith)|((([NRRegion]ERisLocatedIn)[NRCountry])/ERdealsWith))|(((([NRCity]ERisLocatedIn)[NRRegion])/(([NRRegion]ERisLocatedIn)[NRCountry]))/ERdealsWith)
